Autodesk
LIZENZ- UND DIENSTLEISTUNGSVERTRAG
BITTE SORGFÄLTIG LESEN: AUTODESK GEWÄHRT LIZENZEN AN DER SOFTWARE UND AN ANDEREN LIZENZIERTEN MATERIALIEN NUR UNTER DER BEDINGUNG, DASS DER LIZENZNEHMER ALLE BESTIMMUNGEN, DIE IN DIESEM VERTRAG ENTHALTEN SIND ODER AUF DIE DARIN BEZUG GENOMMEN WIRD, AKZEPTIERT.
Indem Sie die Schaltfläche "Ich akzeptiere" ("I accept") oder eine andere Schaltfläche oder einen anderen Mechanismus zur Einwilligung in die Bestimmungen einer elektronischen Kopie dieses Vertrags auswählen oder indem Sie die Autodesk-Materialien ganz oder teilweise installieren, herunterladen, aufrufen oder in sonstiger Weise kopieren oder benutzen, erklären Sie Folgendes: (i) Sie schließen diesen Vertrag im Namen der juristischen Person, für die Sie zu handeln befugt sind (z.B. im Namen des Arbeitgebers) und erkennen an, dass diese juristische Person an diesen Vertrag rechtlich gebunden ist (und Sie erklären sich gleichzeitig bereit, im Einklang mit diesem Vertrag zu handeln) oder, falls Sie für keine derartige juristische Person vertretungsberechtigt sind, schließen Sie diesen Vertrag in Ihrem eigenen Namen als natürliche Person und erkennen an, dass Sie rechtlich an diesen Vertrag gebunden sind; (ii) Sie sichern zu, dass Sie berechtigt und befugt sind, im Namen der jeweiligen juristischen Person (falls zutreffend) oder in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden. Es ist Ihnen nicht gestattet, diesen Vertrag im Namen einer anderen juristischen Person zu schließen, es sei denn, Sie sind ein Arbeitnehmer oder sonstiger Vertreter dieser juristischen Person mit dem Recht und der Befugnis, im Namen dieser juristischen Person zu handeln.
Falls der Lizenznehmer diesen Vertrag nicht schließen möchte, oder falls Sie nicht berechtigt und befugt sind, im Namen der jeweiligen juristischen Person oder (falls Sie nicht im Namen einer juristischen Person handeln) in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden, (a) WÄHLEN SIE DIE SCHALTFLÄCHE "ICH AKZEPTIERE" ("I ACCEPT") ODER EINE ANDERE SCHALTFLÄCHE ODER EINEN ANDEREN MECHANISMUS ZUR EINWILLIGUNG NICHT AUS UND INSTALLIEREN SIE DIE AUTODESK-MATERIALIEN WEDER GANZ NOCH TEILWEISE, RUFEN SIE DIESE NICHT AUF UND KOPIEREN ODER BENUTZEN SIE DIESE NICHT IN SONSTIGER WEISE, UND (b) GEBEN SIE DIE AUTODESK-MATERIALIEN (EINSCHLIESSLICH ALLER KOPIEN) INNERHALB VON DREISSIG (30) TAGEN NACH DEM DATUM DES ERWERBS GEGEN EINE RÜCKERSTATTUNG DER JEWEILIGEN VON DEM LIZENZNEHMER GEZAHLTEN LIZENZGEBÜHREN AN DAS UNTERNEHMEN ZURÜCK, VON DEM SIE ERWORBEN WURDEN. 
Die Begriffe "Autodesk", "Vertrag" und "Lizenznehmer" und bestimmte andere in diesem Vertrag verwendete Begriffe sind in Anhang A oder im Hauptteil dieses Vertrags definiert.
1. 	Lizenz
10.3 	Zusätzliche Bedingungen, Bestimmte Softimage-Materialien. Diese Ziffer 10.3 (Zusätzliche Bedingungen, Bestimmte Softimage-Materialien) findet Anwendung auf die folgende Software, die in den lizenzierten Materialien enthalten sein kann: (i) Autodesk Softimage Mod Tool Software; und (ii) Autodesk Softimage Mod Tool Pro Software.
10.3.1 	Autodesk Softimage Mod Tool Software. Sollte es sich bei der Software um Autodesk Softimage Mod Tool Software handeln, ist der Lizenztyp B.4. (Bildungs-Einzellizenz (Individuallizenz)) von Anhang B anwendbar. 
10.3.2 	Autodesk Softimage Mod Tool Pro Software. Sollte es sich bei der Software um Autodesk Softimage Mod Tool Pro Software handeln, ist der Lizenztyp B.1. (Einzellizenz (Individuallizenz)) von Anhang B anwendbar. Die internen Geschäftszwecke des Lizenznehmers sind jedoch beschränkt auf das Design, die Entwicklung und das Testen von Anwendungsprogrammen, welche entworfen wurden, um mit der Software für den internen Gebrauch des Lizenznehmers bei der Produktion von Multimediainhalten in Zusammenhang mit der gültigen XNA® Creators Club Online Premium Mitgliedschaft zu operieren. 
11. 	ZUSÄTZLICHE BESTIMMUNGEN: QUANTITY TAKE OFF. 
Diese Ziffer 11 (Zusätzliche Bestimmungen, Quantity Take Off) findet Anwendung auf die Quantity Take OffSoftware, die in den lizenzierten Materialien enthalten sein kann ("QTO Software"):
11.1 	Die QTO Software basiert teilweise auf der Arbeit der Independent JPEG Group.
11.2 	Teile der QTO Software beinhalten Crystal Reports Runtime Software ("Runtime Software") lizenziert durch Business Objects Software Ltd ("Business Objects"). Die Nutzung der Runtime Software durch den Lizenznehmer unterliegt den folgenden Bestimmungen:
(a)	Der Lizenznehmer erklärt sich bereit, die Runtime Software oder die Report Datei (RPT) nicht zu verändern, zu disassemblieren, zu dekompilieren, zu übersetzen, anzupassen oder zurückzuentwickeln;
(b) 	Der Lizenznehmer erklärt sich bereit, die Runtime Software nicht mit Allzweck-Produkten zum Verfassen von Berichten, zur Datenanalyse oder zur Berichtsübermittlung oder mit sonstigen Produkten zu vertreiben, welche die gleichen oder ähnliche Funktionen wie die Angebote von Business Objects liefern;
(c) 	Der Lizenznehmer erklärt sich bereit, Runtime Software nicht dafür zu benutzen, ein Produkt zu erstellen, das mit den Angeboten von Business Objects konkurriert. 
(d) 	Der Lizenznehmer erklärt sich bereit, Runtime Software nicht dafür zu benutzen, ein Produkt für den Vertrieb zu erstellen, welches das Format der Reportdatei (RPT) in ein alternatives Format einer Reportdatei konvertiert, welche von Produkten zu allgemeinen Zwecken des Verfassens von Berichten, Datenanalyse oder Berichtsübermittlung oder sonstigen anderen Produkten verwendet wird, die nicht im Eigentum von Business Objects stehen. 
(e) 	Der Lizenznehmer erklärt sich bereit, die Crystal Reports Software nicht auf Leih- oder Teilzeitnutzungsbasis zu verwenden oder ein Dienstleistungsunternehmen zum Nutzen durch dritte Parteien zu betreiben. 
11.3 	BUSINESS OBJECTS UND SEINE LIEFERANTEN SCHLIESSEN SÄMTLICHE AUSDRÜCKLICHEN ODER STILLSCHWEIGENDEN GARANTIEN, EINSCHLIESSLICH JEDOCH NICHT BESCHRÄNKT AUF DIE GARANTIE DER ALLGEMEINEN GEBRAUCHSTAUGLICHKEIT, DER EIGNUNG FÜR EINEN BESTIMMTEN ZWECK UND DER FREIHEIT VON RECHTSMÄNGELN, AUS. BUSINESS OBJECTS UND SEINE LIEFERANTEN ÜBERNEHMEN KEINERLEI HAFTUNG UNTER DIESEM VERTRAG ODER IM ZUSAMMENHANG MIT DER CRYSTAL REPORTS SOFTWARE. 
12. Die Autodesk download Technologie kann  die Akamai NetSession Schnittstelle nutzen, welche eine begrenzte Anzahl Ihrer Upload-Bandbreite und PC Ressourcen nutzen kann um Sie mit einem Peer-Netzwerk zu verbinden und um die Geschwindigkeit und Zuverlässigkeit von Web-Inhalten zu verbessern. Die Akamai NetSession Schnittstelle ist eine sichere Netzwerktechnologie für den Kunden, die die Leistung Ihres Computers nutzt, um Software und Medien, die im Akamai Netzwerk erhältlich sind, bereitzustellen. Ihre Akamai NetSession Schnittstelle arbeitet gemeinsam mit anderen Akamai NetSession Schnittstellen und zusammen mit tausenden von Akamai Edge Servern, und nutzt als Netzwerkservice nur eine begrenzte Anzahl der von Ihrem Computer zur Verfügung stehenden Ressourcen. Weitere Informationen über die Akamai NetSession Schnittstelle erhalten Sie unter: http://www.akamai.com/client. Indem Sie die Schaltfläche "Einverstanden" auswählen und die Autodesk download Technologie nutzen erklären Sie sich zusätzlich zu dem Autodesk Lizenz-und Dienstleistungsvertrag mit dem Akamai Lizenzvertrag (http://www.akamai.com/eula) einverstanden.
Anhang A
Definitionen
1. 	"Aufrufen" bedeutet im Hinblick auf ein Computerprogramm oder sonstige Materialien (a) das Benutzen oder Ausführen des Computerprogramms oder der sonstigen Materialien oder (b) das Benutzen oder das Profitieren von Merkmalen oder Funktionen des Computerprogramms oder der sonstigen Materialien.
2. 	"Vertrag" bezeichnet diesen Lizenz- und Dienstleistungsvertrag – einschließlich aller Anhänge und Anlagen – in der jeweils im Einklang mit den Bestimmungen dieses Vertrags aktualisierten Fassung.
3. 	"Autorisierter Benutzer" bezeichnet eine natürliche Person, die Lizenzierte Materialien Installiert oder Aufruft oder berechtigt ist, diese zu Installieren oder Aufzurufen. 
4. 	"Autodesk" bezeichnet Autodesk, Inc., eine Delaware-Gesellschaft, mit folgenden Ausnahmen: (a) Wenn der Lizenznehmer eine Lizenz für die Autodesk-Materialien in einem Land in Europa, Afrika oder dem Nahen Osten erwirbt, so bezeichnet "Autodesk" Autodesk Development Sàrl und (b) wenn der Lizenznehmer eine Lizenz für die Autodesk-Materialien in einem Land in Asien, Ozeanien oder der Region Asien-Pazifik erwirbt, so bezeichnet "Autodesk" Autodesk Asia Pte Ltd.
5. 	"Autodesk License Manager" bezeichnet das Tool mit Namen Autodesk License Manager oder ein zukünftiges Autodesk-Tool zur Verwaltung, Überwachung oder Kontrolle der Installation und des Aufrufens der Autodesk-Materialien.
6. 	"Autodesk-Materialien" bezeichnet alle Materialien, die von Autodesk direkt oder indirekt vertrieben oder bereitgestellt werden, wie z. B. Software, Zusätzliche Materialien, Benutzerdokumentation und Ausgeschlossene Materialien (gleichgültig, ob diese an den Lizenznehmer lizenziert werden).
7. 	"Computer" bezeichnet (i) ein einziges elektronisches Gerät mit einer oder mehreren Zentraleinheiten (CPUs), das Informationen in digitaler oder ähnlicher Form aufnimmt und diese Informationen zur Erlangung eines bestimmten Ergebnisses auf der Grundlage einer Befehlsfolge umwandelt oder (ii) eine Softwareimplementierung eines derartigen Geräts (eine sogenannte "virtuelle Maschine" oder "virtual machine").
8.	"Kundeninformationsformular" bezeichnet ein Formular (Customer Information Form), das vom Lizenznehmer oder in dessen Namen ausgefüllt und direkt oder indirekt in Verbindung mit seiner Lizenzbestellung für Autodesk-Materialien, für ein Relationship Programm oder für Dienstleistungen bei Autodesk oder einem Weiterverkäufer eingereicht wird.
9. 	„Lizenznehmer im Lehrbereich“ bezeichnet einen Lizenznehmer, der zudem (a) eine Qualifizierte Bildungseinrichtung, (b) ein Lehrender, (c) ein Student oder (d) ein Anderer Autorisierter Lizenznehmer ist. Ein Lizenznehmer im Lehrbereich ist auf Anforderung von Autodesk hin verpflichtet, seine Erfüllung einer der vorgenannten Voraussetzungen nachzuweisen. Autodesk behält sich das Recht vor, im alleinigen Ermessen zu bestimmen, ob ein Lizenznehmer im Lehrbereich diese Voraussetzungen erfüllt.
10. 	"Bildungszwecke" bezeichnet (i) im Falle einer Qualifizierten Bildungseinrichtung, eines Lehrenden oder einem Anderen Autorisierten Lizenznehmer, Zwecke, die direkt mit Lernen, Lehren, Ausbilden, Forschen und Entwickeln im Rahmen des Lehrauftrags einer Qualifizierten Bildungseinrichtung oder eines Anderen Autorisierten Lizenznehmers verbunden sind, und (ii) für Studenten, Zwecke die mit dem Lernen, Ausbilden, Forschen oder Entwickeln direkt verbunden sind. "Bildungszwecke" umfassen jedoch keine kommerziellen, professionellen oder sonstige  gewinnorientierte Zwecke. 
11. 	"Evaluierungszwecke" bezeichnet Zwecke der Evaluierung und Demonstration der Leistungen der Software oder der Zusätzlichen Materialien. "Evaluierungszwecke" umfassen nicht Zwecke der Wettbewerbsanalyse sowie keine kommerziellen, professionellen oder sonstigen gewinnorientierten Zwecke.
12. 	"Ausgeschlossene Materialien" bezeichnet alle Materialien, einschließlich Software, Zusätzliche Materialien oder Benutzerdokumentation (insbesondere alle Computerprogramme und ihre Module, Komponenten, Funktionen und Merkmale, erläuternde Materialien in Papierform oder elektronischer Form, Inhalte und sonstige Materialien), die dem Lizenznehmer unabhängig von dem Vertriebsweg oder der Vertriebsform geliefert oder bereitgestellt werden oder die sich auf einem an den Lizenznehmer gelieferten Datenträger befinden, und für die Folgendes gilt: (a) Der Lizenznehmer hat für sie keinen Lizenznachweis oder (b) der Lizenznehmer hat nicht (durchgehend) die für sie anfallenden Gebühren bezahlt. Der Lizenznehmer erkennt an, dass sich Ausgeschlossene Materialien aus Gründen der Zweckmäßigkeit im Zusammenhang mit den Lizenzierungsmechanismen von Autodesk auf Datenträgern befinden oder Teil von Downloads sein können und dass dies in keiner Weise ein Recht zur Benutzung der Ausgeschlossenen Materialien gewährt, weder ausdrücklich noch stillschweigend.
13. 	"Lehrende" bezeichnet eine natürliche Person, die entweder ein Mitarbeiter, oder ein unabhängiger Auftragnehmer einer Qualifizierten Bildungseinrichtung ist.
14. 	"Installieren" und "Installation" bedeutet, im Hinblick auf ein Computerprogramm oder andere Materialien, das Programm oder sonstige Materialien auf eine Festplatte oder ein anderes Speichermedium zu kopieren.
15. 	"Lizenznachweis" bezeichnet eine oder mehrere Angaben von Autodesk, die (u. a.) die Lizenzart für die Lizenz des Lizenznehmers an den Lizenzierten Materialien festlegt oder festlegen. Der Lizenznachweis ist entweder (a) (i) in den Lizenzierten Materialien selbst (z. B. in einer "Info"-Schaltfläche, in einem Dialogfenster zu Lizenzinformationen oder in einer Textdatei der Software), (ii) in oder auf der Autodeskverpackung, oder (iii) in einer schriftlichen Bestätigung oder einer sonstigen Mitteilung von Autodesk an den Lizenznehmer, die via E-Mail, Fax, Brief oder auf sonstige Weise übermittelt wurde, enthalten oder (b) auf Nachfragen von Autodesk erhältlich. Es wird klargestellt, dass der Begriff "Lizenznachweis" keine Angaben, Bestätigungen, Verpackungen oder sonstige Dokumente, die von einem Weiterverkäufer oder einem sonstigen Dritten ausgestellt werden, umfasst.
16. 	"Lizenzart" bedeutet die Art von Lizenz, die Autodesk für bestimmte Autodesk-Materialien festlegt, einschließlich der in Anhang B enthaltenen Arten. Der Begriff Lizenzart beinhaltet die von Autodesk für jede Art von Lizenz festgelegten Bezeichnungen, einschließlich derer in Anhang B. Die Lizenzart wird von Autodesk bestimmt und kann in dem jeweiligen Lizenznachweis festgelegt werden.
17. 	"Lizenzierte Materialien" bedeutet Software, Zusätzliche Materialien und Benutzerdokumentation, (a) die durch Klicken auf die Schaltfläche "Ich akzeptiere" ("I accept") oder auf eine andere Schaltfläche oder durch einen anderen Mechanismus zur Einwilligung in diesen Vertrag heruntergeladen werden, (b) mit diesem Vertrag zusammen vorverpackt geliefert werden oder (c) denen dieser Vertrag in sonstiger Weise beigefügt ist, vorausgesetzt, dass (i) im Falle von Software diese in einem gültigen Lizenznachweis ausgewiesen ist, (ii) der Lizenznehmer (durchgehend) die anfallenden Gebühren bezahlt. Lizenzierte Materialien schließen auch Zusätzliche Materialien und Benutzerdokumentation ein, die Autodesk dem Lizenznehmer zur Nutzung mit nach diesem Vertrag lizenzierter Software liefert oder bereitstellt, sofern Autodesk für derartige Materialien keine separaten Bestimmungen vorgibt. Lizenzierte Materialien beinhalten insbesondere Fehlerbehebungen, Patches, Service-Packs, Updates und Upgrades zu und neue Versionen von den Lizenzierten Materialien, welche Autodesk dem Lizenznehmer gemäß dessen jeweils gültiger Lizenz liefert oder bereitstellt. Der Lizenznehmer erkennt an, dass für die Bereitstellung von Upgrades und neuen Versionen u. U. zusätzliche Gebühren anfallen und dass für diese die Relationship-Programmbestimmungen gelten. Außerdem schließen Lizenzierte Materialien insbesondere Frühere Versionen und andere Autodesk-Materialien ein, die der Lizenznehmer gemäß den Relationship-Programmbestimmungen erhält oder behält, jedoch nur solange und in dem Umfang, wie dies ausdrücklich in den Relationship-Programmbestimmungen gestattet ist. Ungeachtet der vorstehenden Bestimmungen (und anderer Bestimmungen dieses Vertrags) gelten Ausgeschlossene Materialien unter keinen Umständen als Lizenzierte Materialien.
18. 	"Lizenznehmer" bezeichnet (a) das Unternehmen oder die juristische Person, in dessen bzw. deren Namen die Autodesk-Materialien erworben werden, wenn die Autodesk-Materialien im Namen eines solchen Unternehmens oder einer solchen juristischen Person erworben werden (z. B. von einem Arbeitnehmer, unabhängigen Auftragnehmer oder anderen bevollmächtigten Vertreter) oder (b) die natürliche Person, die in diesen Vertrag einwilligt (z. B. durch Auswählen der Schaltfläche "Ich akzeptiere" ("I accept") oder einer anderen Schaltfläche oder eines anderen Mechanismus zur Einwilligung in diesen Vertrag oder durch das Installieren, Herunterladen, Aufrufen oder sonstige Kopieren oder Benutzen der Autodesk-Materialien oder Teilen davon), wenn die Autodesk-Materialien nicht im Namen eines Unternehmens oder einer juristischen Person erworben werden. Es wird klargestellt, dass sich der Begriff "Lizenznehmer" nur auf eine einzelne, genau bestimmte juristische oder natürliche Person bezieht und nicht die Tochtergesellschaften oder verbundenen Unternehmen einer solchen juristischen oder natürlichen Person oder andere verbundene Personen umfasst.
19. 	"Interne Geschäftszwecke des Lizenznehmers" bedeutet in Bezug auf Lizenzierte Materialien die Benutzung der Lizenzierten Materialien (und ihrer Merkmale und Funktionen) durch das eigene Personal des Lizenznehmers zur Erfüllung der internen Geschäftsanforderungen des Lizenznehmers im Rahmen des ordentlichen Geschäftsgangs, wobei Interne Geschäftszwecke jedoch in keinem Fall das Liefern oder Bereitstellen der Lizenzierten Materialien (oder ihrer Merkmale oder Funktionen) an Dritte umfassen.
20. 	"Netzwerkbasis" bezeichnet eine Computer-Umgebung, die einen als Dateiserver fungierenden Computer umfasst, der es ermöglicht, die auf diesem Computer Installierten Lizenzierten Materialien auf andere(n) Computer(n) über eine lokale Netzwerkverbindung oder eine VPN-Verbindung (im Einklang mit den VPN-Erfordernissen) hochzuladen, zu Installieren, zu betreiben, anzusehen oder in sonstiger Weise Aufzurufen. 
21. 	„Anderer Autorisierter Lizenznehmer im Lehrbereich“ bezeichnet einen unter http://www.autodesk.com/educationterms beschriebenen, oder anderweitig schriftlich durch Autodesk autorisierten Lizenznehmer.
22. 	"Erlaubte Anzahl" bezeichnet die Höchstanzahl (z. B. Anzahl von autorisierten Benutzern, gleichzeitigen Benutzern, Computern, Sitzungen etc.), die für eine Lizenz an den Lizenzierten Materialien und für die mit dieser Lizenz verbundene Lizenzart gilt. Diese Anzahl wird von Autodesk bestimmt und kann in dem jeweiligen Lizenznachweis festgelegt werden.
23. 	"Persönliche Schulungszwecke" bedeutet (i) persönliches Lernen als Student oder (ii) im Falle einer Person, die nicht Student ist, persönliches Lernen, ausgenommen jedoch (a) das Lernen mit persönlicher Anwesenheit oder in einem Online-Kurs im Rahmen eines Studiums zur Erlangung eines akademischen Abschlusses oder einer Teilnahmebescheinigung und (b) das Lernen in Verbindung mit kommerziellen, professionellen oder sonstigen gewinnorientierten Zwecken. 
24. 	"Personal" bedeutet (a) die individuellen Arbeitnehmer des Lizenznehmers und (b) individuelle Personen, die als unabhängige Auftragnehmer in den Räumlichkeiten des Lizenznehmers arbeiten und die Lizenzierten Materialien Installieren und Aufrufen, jedoch nur auf und über Computer, die dem Lizenznehmer gehören oder von ihm gemietet sind und unter seiner Kontrolle stehen. 
25. 	"Frühere Version" bezeichnet im Hinblick auf eine jeweils aktuelle Version von Lizenzierten Materialien eine vorausgegangene Version der Lizenzierten Materialien, der die jeweils aktuelle Version nachfolgt oder diese ersetzt (entsprechend der Festlegung durch Autodesk).
26. 	„Qualifizierte Bildungseinrichtung“ bezeichnet eine Bildungseinrichtung, die durch eine hierfür zuständige Regierungsbehörde innerhalb ihrer geltenden lokalen, bundesstaatlichen, provinziellen, federalen, oder nationalen Regierung zugelassen wurde, und die den primären Zweck hat, eingeschriebene Studenten zu unterrichten. Unternehmen, die beispielsweise von dieser Definition ein- oder ausgeschlossen werden, werden unter http://www.autodesk.com/educationterms beschrieben.
27. 	„Relationship-Programm“ bezeichnet (i) eine Subscription, oder (ii) ein durch  Autodesk angebotenes Verleih-Programm, aufgrund dessen Autodesk die Lizenzierten Materialien bereitstellt.
28. 	„Relationship-Programmbestimmungen“ bezeichnet die Bestimmungen, die für das Relationship-Programm unter http://usa.autodesk.com/company/legal-notices-trademarks/support-terms-and-conditions oder auf einer Nachfolge- oder Zusatzwebsite von Autodesk zu finden sind (deren URL auf Autodesks Website oder auf Anfrage erhältlich ist).
29. 	"Weiterverkäufer" bezeichnet einen Vertriebshändler oder Weiterverkäufer, der von Autodesk direkt oder indirekt autorisiert ist, original Autodesk-Materialien an den Lizenznehmer zu vertreiben.
30. 	"Dienstleistungen" bezeichnet Dienstleistungen (einschließlich der Ergebnisse derselben), die von Autodesk erbracht oder bereitgestellt werden, insbesondere Support-,Speicherungs-, Simulations- und Prüfdienstleistungen, Training und andere Leistungen, nicht jedoch Dienstleistungen, die im Rahmen eines Relationship-Programms erbracht oder bereitgestellt werden.
31. 	"Dienstleistungsbestimmungen" bezeichnet die Bestimmungen für Dienstleistungen (Service Terms), die an einer Stelle einsehbar sind, an der ein Benutzer die jeweiligen Dienstleistungen bestellen oder sich für sie registrieren kann, oder die in Verbindung mit derartigen Bestellungen oder Registrierungen (z. B. auf einer Webseite) oder ansonsten unter http://usa.autodesk.com/company/legal-notices-trademarks/terms-of-use (für Web-Dienstleistungen) oder  http://usa.autodesk.com/company/legal-notices-trademarks/terms-of-use (für alle anderen Dienstleistungen) oder Nachfolge- oder Zusatzseiten von Autodesk angezeigt werden.
32. 	"Software" bezeichnet ein Computerprogramm oder ein Modul oder eine Komponente eines Computerprogramms, das oder die von Autodesk vertrieben oder bereitgestellt wird. Der Begriff "Software" kann sich außerdem auf Funktionen und Merkmale eines Computerprogramms beziehen.
33. 	"Individualbasis" bedeutet, (i) dass die Lizenzierten Materialien auf einem einzelnen Computer Installiert sind und (ii) dass die Lizenzierten Materialien auf/von keinem anderen Computer (z. B. über eine Netzwerkverbindung) Installiert, betrieben, angesehen oder in sonstiger Weise Aufgerufen werden können.
34. 	"Student" bezeichnet eine natürliche Person, die in einer Qualifizierten Bildungseinrichtung als Student eingeschrieben ist.
35. 	"Subscription" bezeichnet das von Autodesk allgemein angebotene Programm, im Rahmen dessen Autodesk (u. a.) Updates und Upgrades zu, neue Versionen von und bestimmte andere Supportleistungen, Dienste und Trainings in Verbindung mit den Autodesk-Materialien anbietet.
36. 	"Zusätzliche Materialien" bedeutet Materialien mit Ausnahme von Software und zugehöriger Benutzerdokumentation, die von Autodesk zur Benutzung mit der Software vertrieben oder bereitgestellt werden. Zusätzliche Materialien umfassen insbesondere (a) Inhalte wie z. B. Beispielzeichnungen und -designs, Module für Zeichnungen und Designs und Darstellungen von in Zeichnungen und Designs verwendeten Elementen (z. B. Gebäude, Teile von Gebäuden, feste Einrichtungsgegenstände, Mobiliar, Brücken, Straßen, Personen, Hintergründe, Kulissen und Animationen), (b) Hintergrundmaterialien wie z. B. Bauordnungen und Beschreibungen von Baupraktiken, (c) Tools zur Darstellung der Ergebnisse der Software, wie z. B. Schriftarten, und (d) Entwicklungsmaterialien, APIs (Anwendungsprogrammierschnittstellen) und andere ähnliche Entwicklermaterialien (einschließlich API-Informationen).
37. 	"Gebiet" bezeichnet (a) das im Lizenznachweis angegebene Land, Länder oder Jurisdiktionen oder (b) falls kein Lizenznachweis existiert oder kein Land oder keine Jurisdiktion in dem Lizenznachweis angegeben ist, das Land, in dem der Lizenznehmer eine Lizenz für die Autodesk-Materialien erwirbt. Falls der Lizenznachweis ein Mitgliedsland der Europäischen Union oder der Europäischen Freihandelsassoziation angibt oder der Lizenznehmer die Autodesk-Materialien in einem solchen Land erwirbt, so bezeichnet "Gebiet" alle Mitgliedsländer der Europäischen Union und Europäischen Freihandelsassoziation. 
38. 	"Deinstallieren" bedeutet das Entfernen oder Deaktivieren einer Kopie der Autodesk-Materialien von/auf einer Festplatte oder einem anderen Speichermedium oder das sonstige Zerstören oder Unbrauchbarmachen einer Kopie der Autodesk-Materialien.
39. 	"Upgrade" bezeichnet eine kommerzielle Vollversion der Lizenzierten Materialien, (a) die Nachfolger oder Ersatz für eine qualifizierte vorherige Version (und die möglicherweise Fehlerbehebungen, Patches, Service-Packs und Updates und Upgrades zu der vorherigen Version enthält und die Merkmale und Funktionen der vorherigen Version erweitert oder ergänzt) oder eine andere Version der Lizenzierten Materialen ist, (b) die einem Lizenznehmer, der zuvor eine Lizenz für die jeweilige qualifizierte oder andere Version von Autodesk erworben hat, bereitgestellt wird und (c) für die Autodesk im Allgemeinen eine gesonderte Gebühr erhebt oder die Autodesk Kunden nur im Rahmen eines Relationship-Programms bereitstellt. Ob Autodesk-Materialien ein Upgrade sind kann in dem jeweiligen Lizenznachweis näher bestimmt werden. Ob Autodesk-Materialien ein Upgrade sind und ob der Lizenznehmer die Voraussetzungen erfüllt, eine Lizenz zu erhalten, gemäß derer er bestimmte Autodesk-Materialien als Upgrade erhalten kann, wird von Autodesk festgelegt.
40. 	"Benutzerdokumentation" bezeichnet die Erläuterungs- oder Anweisungsmaterialien für Software oder Zusätzliche Materialien (einschließlich Materialien, die die Benutzung der Software oder Zusätzlichen Materialien betreffen), gleich ob in Papierform oder elektronischer Form, die Autodesk oder ein Weiterverkäufer in die Software oder Zusätzlichen Materialien (oder ihre jeweilige Verpackung) einbindet oder in sonstiger Weise seinen Kunden bei der Lizenzierung, dem Erwerb oder der Installation der Software oder Zusätzlichen Materialien bereitstellt.
41. 	"VPN-Erfordernisse" bedeutet, dass (i) die Lizenzierten Materialien über ein sicheres virtuelles privates Netzwerk ("VPN") Aufgerufen werden; (ii) die Höchstanzahl an Benutzern, die die Lizenzierten Materialien (auf Netzwerkbasis oder durch das VPN) gleichzeitig Aufrufen, zu keiner Zeit die Erlaubte Anzahl überschreitet; (iii) alle Kopien der Lizenzierten Materialien ausschließlich in Verbindung mit dem technischen Schutzgerät (falls vorhanden), das mit den Lizenzierten Materialien geliefert wird, Installiert und Aufgerufen werden und (iv) die VPN-Verbindung sicher ist und derzeitige branchenübliche Verschlüsselungs- und Schutzmechanismen einhält.
Anhang B
Lizenzarten
1. 	Einzellizenz (Individuallizenz).  Wenn der Lizenznachweis die Lizenzart als "Einzellizenz" oder "Individuallizenz" bezeichnet, so ist es dem Lizenznehmer gestattet, eine einzelne primäre Kopie der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien auf einem (1) Computer auf Individualbasis zu Installieren und nur dem Personal des Lizenznehmers und ausschließlich für Interne Geschäftszwecke des Lizenznehmers das Aufrufen dieser primären Kopie der Lizenzierten Materialien zu gestatten. Der Lizenznehmer darf außerdem eine einzelne weitere Kopie dieser Lizenzierten Materialien auf einem (1) weiteren Computer auf Individualbasis Installieren, vorausgesetzt: (i) Diese weitere Kopie der Lizenzierten Materialien wird nur von der gleichen Person Aufgerufen wie die primäre Kopie; (ii) diese Person ist der Lizenznehmer selbst (falls der Lizenznehmer eine natürliche Person ist) oder ein Arbeitnehmer des Lizenznehmers; (iii) das Aufrufen der weiteren Kopie dient ausschließlich dem Zweck, außerhalb des üblichen Arbeitsortes dieser Person und ausschließlich für die Internen Geschäftszwecke des Lizenznehmers zu arbeiten und (iv) die primäre Kopie und die weiteren Kopien werden nicht zur selben Zeit Aufgerufen. Die Einzellizenz (Individuallizenz) gilt unbefristet, sofern nicht in diesem Vertrag etwas Anderes bestimmt ist.
